,bin,time(ms),color change & not first & no update & correct,color change & not first & update & correct,
314919309,73,1816,2.1381,-0.02747,
314919309,74,1841,2.2081,-0.1258,
314919309,75,1866,1.8032,-0.19163,
314919309,76,1891,1.6516,-0.16387,
314919309,77,1917,1.7434,-0.1607,
314919309,78,1942,1.6331,-0.40155,
314919309,79,1967,1.6498,-0.37767,
314919309,80,1992,1.6816,-0.50738,
314919309,81,2018,1.7315,-0.73915,
314919309,82,2043,1.664,-0.87851,
314919309,83,2068,1.6452,-1.1869,
314919309,84,2093,1.435,-1.1197,
314919309,85,2118,1.3276,-1.3187,
314919309,86,2144,1.1118,-1.6856,
314919309,87,2169,1.098,-1.8062,
314919309,88,2194,1.1039,-1.7401,
314919309,89,2219,0.86178,-1.9956,
314919309,90,2245,0.98241,-1.9155,
314919309,91,2270,0.89159,-2.2105,
314919309,92,2295,0.81544,-2.146,
314919309,93,2320,1.0148,-2.1711,
314919309,94,2345,0.9369,-1.8554,
314919309,95,2371,0.85975,-1.6289,
314919309,96,2396,1.002,-1.9817,
314919309,97,2421,0.9612,-1.924,
314919309,98,2446,0.79362,-1.6848,
314919309,99,2471,0.89538,-1.8768,
314919309,100,2497,0.75897,-1.4299,
314919309,101,2522,0.79135,-1.3751,
314919309,102,2547,0.67859,-2.0956,
314919309,103,2572,0.48748,-2.2651,
314919309,104,2598,0.65114,-2.0382,
314919309,105,2623,0.83923,
314919309,106,2648,0.99906,
314919309,107,2673,0.57127,
314919309,108,2698,0.87989,
314919309,109,2724,1.0767,
314919309,110,2749,0.93619,
314919309,111,2774,0.33236,
314919309,112,2799,0.30356,
314919309,113,2825,0.24467,
314919309,114,2850,0.56463,
314919309,115,2875,0.5623,
318657061,1,0,0,0,
318657061,2,25,0.054541,0.42207,
318657061,3,50,-0.178,0.64017,
318657061,4,76,0.014758,1.0002,
318657061,5,101,0.012757,0.67391,
318657061,6,126,0.18511,0.76526,
318657061,7,151,0.23572,0.69706,
318657061,8,176,0.74943,0.71153,
318657061,9,202,0.57291,0.78867,
318657061,10,227,0.59933,0.80115,
318657061,11,252,0.73203,0.63964,
318657061,12,277,0.79621,0.71295,
318657061,13,303,0.93081,0.69467,
318657061,14,328,0.82278,0.82448,
318657061,15,353,0.69386,0.6011,
318657061,16,378,0.90778,0.61424,
318657061,17,403,1.0956,0.39175,
318657061,18,429,0.96925,0.57415,
318657061,19,454,1.0751,0.60631,
318657061,20,479,0.76781,0.38711,
318657061,21,504,0.41751,0.62475,
318657061,22,529,0.6399,0.63968,
318657061,23,555,0.47256,0.27471,
318657061,24,580,0.56739,0.48748,
318657061,25,605,0.77354,0.44847,
318657061,26,630,0.63843,0.2551,
318657061,27,656,0.44857,0.47398,
318657061,28,681,0.39926,0.41508,
318657061,29,706,0.38426,-0.020457,
318657061,30,731,0.63303,0.14225,
318657061,31,756,0.53521,0.31691,
318657061,32,782,0.7893,0.20818,
318657061,33,807,0.69984,0.10286,
318657061,34,832,0.38712,0.45152,
318657061,35,857,1.0033,-0.26826,
318657061,36,882,0.83578,-0.19388,
318657061,37,908,0.79109,0.090394,
318657061,38,933,0.91878,-0.21619,
318657061,39,958,0.69902,-0.2374,
318657061,40,983,1.0596,0.20533,
318657061,41,1008,1.0218,-0.23845,
318657061,42,1034,1.277,0.15669,
318657061,43,1059,1.6392,-0.19531,
318657061,44,1084,1.5854,-0.3607,
318657061,45,1109,1.3467,-0.29919,
318657061,46,1135,1.4476,-0.17045,
318657061,47,1160,1.7661,-0.1058,
318657061,48,1185,1.644,-0.18391,
318657061,49,1210,1.7353,-0.42006,
318657061,50,1235,1.812,0.15748,
318657061,51,1261,1.6711,-0.24302,
318657061,52,1286,1.8766,-0.13433,
318657061,53,1311,1.7068,-0.27226,
318657061,54,1336,1.9187,-0.36937,
318657061,55,1361,1.6503,-0.019976,
318657061,56,1387,1.3932,-0.15596,
318657061,57,1412,1.4491,-0.39328,
318657061,58,1437,1.7022,-0.1399,
318657061,59,1462,1.2332,-0.20136,
318657061,60,1488,1.3109,-0.54179,
318657061,61,1513,1.3965,-0.50836,
318657061,62,1538,0.89532,-0.30379,
318657061,63,1563,1.0257,-1.1004,
318657061,64,1588,0.64148,-0.9047,
318657061,65,1614,0.8308,-0.93035,
318657061,66,1639,0.68172,-0.51812,
318657061,67,1664,0.84842,-0.80162,
318657061,68,1689,0.42205,-0.9428,
318657061,69,1714,0.30009,-1.0234,
318657061,70,1740,0.55645,-1.3188,
318657061,71,1765,0.76664,-0.76725,
318657061,72,1790,0.81256,-1.028,
318657061,73,1815,0.75864,-1.0065,
318657061,74,1840,0.52375,-1.1218,
318657061,75,1866,0.50557,-1.1396,
318657061,76,1891,0.56213,-0.6563,
318657061,77,1916,0.49365,-0.88637,
318657061,78,1941,0.21341,-0.95409,
318657061,79,1967,0.29323,-1.127,
318657061,80,1992,0.41609,-0.67938,
318657061,81,2017,0.30256,-0.83815,
318657061,82,2042,0.2341,-0.67974,
318657061,83,2067,-0.045678,-0.82752,
318657061,84,2093,0.080372,-0.94584,
318657061,85,2118,0.26581,-0.88257,
318657061,86,2143,0.061075,-0.57238,
318657061,87,2168,0.078241,-1.1903,
318657061,88,2193,0.24074,-0.53117,
318657061,89,2219,0.17239,-0.61358,
318657061,90,2244,0.072621,-0.9897,
318657061,91,2269,0.18573,-0.92183,
318657061,92,2294,0.18254,-0.92115,
318657061,93,2319,0.3736,-0.74273,
318657061,94,2345,0.10345,-0.59048,
318657061,95,2370,0.25617,-1.1805,
318657061,96,2395,0.2011,-0.80581,
318657061,97,2420,0.057033,-1.0067,
318657061,98,2446,0.30936,-1.2477,
318657061,99,2471,0.29508,-1.0928,
318657061,100,2496,0.23176,-1.5148,
318657061,101,2521,0.24397,-1.3855,
318657061,102,2546,0.36293,-1.5281,
318657061,103,2572,0.29415,-1.5421,
318657061,104,2597,-0.22573,-1.3889,
318657061,105,2622,0.041703,-2.1671,
318657061,106,2647,-0.10483,-2.1901,
318657061,107,2672,0.028314,-2.1058,
318657061,108,2698,-0.096235,-2.0926,
318657061,109,2723,-0.064029,-2.2205,
318657061,110,2748,0.17932,-2.1043,
318657061,111,2773,0.26539,-2.2048,
318657061,112,2799,0.24444,-1.7401,
318657061,113,2824,0.21889,-1.8993,
318657061,114,2849,0.16168,-1.9968,
318657061,115,2874,0.13659,-1.82,
318657061,116,2899,0.27081,
318657061,117,2925,0.25211,
318657061,118,2950,-0.10922,
318657061,119,2975,0.45113,
324124114,1,0,0,0,
324124114,2,25,-0.66445,-0.16045,
324124114,3,51,-0.12516,-0.10617,
324124114,4,76,-0.16818,-0.17981,
324124114,5,101,-0.21143,0.0020775,
324124114,6,126,-0.28259,0.022149,
324124114,7,152,0.29237,0.25301,
324124114,8,177,-0.28599,0.12319,
324124114,9,202,0.023151,0.62299,
324124114,10,227,0.24441,0.64346,
324124114,11,253,0.39324,0.15989,
324124114,12,278,0.62957,-0.0079788,
324124114,13,303,0.48895,-0.0062217,
324124114,14,328,0.45171,0.53913,
324124114,15,354,0.68807,0.16092,
324124114,16,379,0.85367,0.18934,
324124114,17,404,0.98743,0.45494,
324124114,18,429,0.92653,0.32929,
324124114,19,455,1.15,0.36983,
324124114,20,480,0.90759,0.51024,
324124114,21,505,0.99003,0.21987,
324124114,22,530,0.82878,0.42924,
324124114,23,556,0.62687,0.31757,
324124114,24,581,1.4275,0.49762,
324124114,25,606,1.3056,0.73787,
324124114,26,632,1.3339,0.33715,
324124114,27,657,1.5078,0.17524,
324124114,28,682,1.4587,0.23781,
324124114,29,707,1.4523,0.71577,
324124114,30,733,1.4059,0.74704,
324124114,31,758,1.6347,0.70689,
324124114,32,783,1.6383,0.94718,
324124114,33,808,1.7138,1.1886,
324124114,34,834,1.7074,0.76958,
324124114,35,859,1.6711,1.06,
324124114,36,884,2.0726,0.38179,
324124114,37,909,1.4477,1.6442,
324124114,38,935,1.721,1.1718,
324124114,39,960,1.3836,0.87262,
324124114,40,985,1.8126,0.96693,
324124114,41,1010,1.4204,0.71638,
324124114,42,1036,1.4487,0.6903,
324124114,43,1061,1.3465,0.5331,
324124114,44,1086,1.2884,0.846,
324124114,45,1111,1.6227,1.1351,
324124114,46,1137,1.7668,1.0544,
324124114,47,1162,1.7058,1.2876,
324124114,48,1187,1.857,1.1763,
324124114,49,1213,1.9267,0.87295,
324124114,50,1238,2.1951,0.48308,
324124114,51,1263,2.0507,0.64179,
324124114,52,1288,2.2651,0.53867,
324124114,53,1314,2.3489,0.48586,
324124114,54,1339,2.1248,0.40633,
324124114,55,1364,2.118,0.52825,
324124114,56,1389,2.1158,0.65827,
324124114,57,1415,2.0037,0.23786,
324124114,58,1440,2.4339,0.51448,
324124114,59,1465,2.187,-0.17216,
324124114,60,1490,2.2808,0.041686,
324124114,61,1516,2.2441,-0.67875,
324124114,62,1541,1.5158,-0.2484,
324124114,63,1566,1.5747,-0.77426,
324124114,64,1591,1.6687,-0.67984,
324124114,65,1617,1.4309,-0.41448,
324124114,66,1642,1.2987,-0.39141,
324124114,67,1667,1.2116,-0.28952,
324124114,68,1692,1.0003,-0.97162,
324124114,69,1718,0.63738,-0.78959,
324124114,70,1743,0.81401,-1.5197,
324124114,71,1768,0.6352,-1.9476,
324124114,72,1793,1.0615,-1.7037,
324124114,73,1819,1.1101,-1.5737,
324124114,74,1844,1.0466,-1.4265,
324124114,75,1869,0.83714,-1.3517,
324124114,76,1895,0.57631,-1.7282,
324124114,77,1920,0.9585,-1.2363,
324124114,78,1945,0.79385,-1.4252,
324124114,79,1970,0.60777,-1.3809,
324124114,80,1996,0.87597,-1.3519,
324124114,81,2021,0.5291,-1.4181,
324124114,82,2046,0.82721,-1.3041,
324124114,83,2071,0.60012,-0.97486,
324124114,84,2097,0.58638,-0.6403,
324124114,85,2122,-0.0074795,-1.3819,
324124114,86,2147,0.046776,-1.204,
324124114,87,2172,0.48291,-0.95741,
324124114,88,2198,0.68385,-1.1385,
324124114,89,2223,0.59954,-1.0058,
324124114,90,2248,0.81004,-1.5696,
324124114,91,2273,0.45746,-1.3182,
324124114,92,2299,0.63972,-0.66234,
324124114,93,2324,0.76909,-0.75703,
324124114,94,2349,1.0571,-0.50189,
324124114,95,2374,0.090136,
324124114,96,2400,-0.12327,
324124114,97,2425,0.42402,
