device_time_stamp,UTC,left_gaze_point_on_display_area_x,left_gaze_point_on_display_area_y,left_gaze_point_in_user_coordinate_system_x,left_gaze_point_in_user_coordinate_system_y,left_gaze_point_in_user_coordinate_system_z,left_gaze_origin_in_trackbox_coordinate_system_x,left_gaze_origin_in_trackbox_coordinate_system_y,left_gaze_origin_in_trackbox_coordinate_system_z,left_gaze_origin_in_user_coordinate_system_x,left_gaze_origin_in_user_coordinate_system_y,left_gaze_origin_in_user_coordinate_system_z,left_pupil_diameter,left_pupil_validity,left_gaze_origin_validity,left_gaze_point_validity,right_gaze_point_on_display_area_x,right_gaze_point_on_display_area_y,right_gaze_point_in_user_coordinate_system_x,right_gaze_point_in_user_coordinate_system_y,right_gaze_point_in_user_coordinate_system_z,right_gaze_origin_in_trackbox_coordinate_system_x,right_gaze_origin_in_trackbox_coordinate_system_y,right_gaze_origin_in_trackbox_coordinate_system_z,right_gaze_origin_in_user_coordinate_system_x,right_gaze_origin_in_user_coordinate_system_y,right_gaze_origin_in_user_coordinate_system_z,right_pupil_diameter,right_pupil_validity,right_gaze_origin_validity,right_gaze_point_validity
5183654477,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.36835989356040955,0.35790911316871643,-49.631622314453125,190.55111694335938,64.39224243164062,0.5512910485267639,0.5303968787193298,0.7395589351654053,-25.917753219604492,-15.359762191772461,721.86767578125,,0,1,1,,,,,,,,,,,,,0,0,0
5183662825,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.42917752265930176,0.3567121624946594,-26.836990356445312,190.8817138671875,64.53256225585938,0.550963819026947,0.530276894569397,0.7399839162826538,-25.756933212280273,-15.301841735839844,721.9951782226562,,0,1,1,0.6842242479324341,0.2455737441778183,68.75527954101562,221.5770263671875,77.56196594238281,0.42407140135765076,0.5373039841651917,0.7146720290184021,37.970458984375,-18.655031204223633,714.401611328125,,0,1,1
5183671130,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.4553327262401581,0.5016713738441467,-17.033935546875,150.84542846679688,47.53815460205078,0.550586462020874,0.5301271677017212,0.7404197454452515,-25.570850372314453,-15.2289400100708,722.1259155273438,3.0925750732421875,1,1,1,0.5812311172485352,0.4067646265029907,30.153152465820312,177.05772399902344,58.66462326049805,0.4236454367637634,0.5372682213783264,0.715039849281311,38.18938064575195,-18.64000129699707,714.511962890625,3.110748291015625,1,1,1
5183679462,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.3580847382545471,0.3679889440536499,-53.48277282714844,187.76718139648438,63.21052169799805,0.5502058863639832,0.5299860835075378,0.740515947341919,-25.379507064819336,-15.158214569091797,722.15478515625,,0,1,1,0.6101377010345459,0.37419477105140686,40.9874267578125,186.05319213867188,62.482975006103516,0.4233672618865967,0.5372242331504822,0.7150514721870422,38.32868576049805,-18.618093490600586,714.5154418945312,,0,1,1
5183687794,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.4063907861709595,0.4261932969093323,-35.37751770019531,171.69171142578125,56.38688659667969,0.5500221848487854,0.5299252867698669,0.7407723069190979,-25.28931999206543,-15.129100799560547,722.231689453125,,0,1,1,0.7107324004173279,0.2752129137516022,78.69061279296875,213.39097595214844,74.08718872070312,0.42315584421157837,0.5372072458267212,0.7152811884880066,38.438140869140625,-18.611387252807617,714.5843505859375,,0,1,1
5183696154,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.44193992018699646,0.512564480304718,-22.053604125976562,147.8368682861328,46.26109313964844,0.5497520565986633,0.5298805832862854,0.7410542964935303,-25.15570640563965,-15.108263969421387,722.3162841796875,3.1314697265625,1,1,1,0.5895543098449707,0.42420804500579834,33.272705078125,172.24002075195312,56.61962890625,0.42282167077064514,0.5372897386550903,0.7155550122261047,38.609737396240234,-18.654800415039062,714.66650390625,3.12249755859375,1,1,1
5183704459,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.39131414890289307,0.409957617521286,-41.028289794921875,176.17584228515625,58.29029083251953,0.5495116114616394,0.5298977494239807,0.7410207390785217,-25.033781051635742,-15.116739273071289,722.3062133789062,,0,1,1,0.5674446225166321,0.308320015668869,24.985931396484375,204.24713134765625,70.20585632324219,0.4226047098636627,0.5373727679252625,0.7154707908630371,38.7169075012207,-18.695695877075195,714.6412353515625,,0,1,1
5183712792,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.4337349236011505,0.3582569360733032,-25.128860473632812,190.45504760742188,64.35145568847656,0.5494164228439331,0.5299450755119324,0.7410634160041809,-24.98610496520996,-15.14094066619873,722.3190307617188,,0,1,1,0.6766799092292786,0.18281880021095276,65.92764282226562,238.9093017578125,84.9190902709961,0.42254382371902466,0.5374801754951477,0.7156052589416504,38.749549865722656,-18.75047492980957,714.6815795898438,,0,1,1
5183721152,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.5659248232841492,0.6683034300804138,24.416305541992188,104.82334899902344,28.002914428710938,0.5492532253265381,0.5300105214118958,0.7411356568336487,-24.904327392578125,-15.17446231842041,722.3406982421875,3.6477508544921875,1,1,1,0.583355188369751,0.4401041269302368,30.949264526367188,167.8496856689453,54.75604248046875,0.42231279611587524,0.5376216769218445,0.7157602906227112,38.86766052246094,-18.82249641418457,714.7280883789062,3.135528564453125,1,1,1
5183729458,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.3592589199542999,0.35182836651802063,-53.042694091796875,192.23056030273438,65.10511779785156,0.5490379929542542,0.530143141746521,0.740923285484314,-24.793312072753906,-15.240192413330078,722.2769775390625,,0,1,1,0.5779380798339844,0.3364031910896301,28.918914794921875,196.4908447265625,66.91349792480469,0.42215514183044434,0.5377915501594543,0.7154646515846252,38.94169616699219,-18.905128479003906,714.639404296875,,0,1,1
5183737789,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.42046982049942017,0.3597453534603119,-30.100662231445312,190.04397583007812,64.17696380615234,0.548939049243927,0.5302686095237732,0.7408115863800049,-24.742124557495117,-15.302915573120117,722.2434692382812,,0,1,1,0.6730921268463135,0.2613675594329834,64.58293151855469,217.21493530273438,75.71036529541016,0.42212027311325073,0.5379431247711182,0.7152109742164612,38.954994201660156,-18.978946685791016,714.5632934570312,,0,1,1
5183746137,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",0.44000837206840515,0.5235812664031982,-22.777557373046875,144.7941436767578,44.96953201293945,0.5486935973167419,0.5302912592887878,0.7407026886940002,-24.616926193237305,-15.313680648803711,722.2108154296875,3.045440673828125,1,1,1,,,,,,,,,,,,,0,0,0
5183754458,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183762814,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183771150,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183779451,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183787785,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183796131,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183804464,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183812810,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183821129,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183829447,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183837795,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183846113,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183854459,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183862781,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183871122,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183879451,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183887781,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183896111,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183904473,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183912775,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183921147,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183929439,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
5183937772,"0       11019.144773
1       11027.145386
2       11036.145687
3       11044.148922
4       11052.145243
            ...     
3856    45022.481680
3857    45024.481773
3858    45033.482313
3859    45041.482449
3860    45049.481869
Name: UTC, Length: 3861, dtype: float64",,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0
